[0.096s] Invoking command in '/home/benja/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benja/turtlebot3_ws/install/turtlebot3_teleop:/home/benja/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/benja/turtlebot3_ws/build/dynamixel_sdk -- -j12 -l12
[0.334s] [  0%] Built target ament_cmake_python_symlink_dynamixel_sdk
[0.348s] [  0%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[0.391s] [100%] Built target dynamixel_sdk
[1.452s] running egg_info
[1.454s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[1.454s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[1.455s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[1.461s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[1.462s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[1.552s] [100%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[1.786s] running egg_info
[1.792s] writing dynamixel_sdk.egg-info/PKG-INFO
[1.795s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[1.795s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[1.833s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[1.833s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[1.851s] [100%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[2.027s] Invoked command in '/home/benja/turtlebot3_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benja/turtlebot3_ws/install/turtlebot3_teleop:/home/benja/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/benja/turtlebot3_ws/build/dynamixel_sdk -- -j12 -l12
[2.031s] Invoking command in '/home/benja/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benja/turtlebot3_ws/install/turtlebot3_teleop:/home/benja/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/benja/turtlebot3_ws/build/dynamixel_sdk
[2.055s] -- Install configuration: ""
[2.057s] -- Execute custom install script
[2.058s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/connector.hpp
[2.059s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/control_table.hpp
[2.062s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/data_types.hpp
[2.062s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_easy_sdk.hpp
[2.063s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_error.hpp
[2.063s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/group_executor.hpp
[2.064s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/motor.hpp
[2.065s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[2.066s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
