[0.073s] Invoking command in '/home/benja/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benja/turtlebot3_ws/install/turtlebot3_teleop:/home/benja/turtlebot3_ws/install/turtlebot3_example:/home/benja/turtlebot3_ws/install/follower:/home/benja/turtlebot3_ws/install/line_follower_description:/home/benja/turtlebot3_ws/install/line_follower_controller:/opt/ros/humble /usr/bin/cmake --build /home/benja/turtlebot3_ws/build/turtlebot3_msgs -- -j12 -l12
[1.213s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.213s] [  1%] Built target turtlebot3_msgs__rs
[1.213s] [ 13%] Built target turtlebot3_msgs__cpp
[1.213s] [ 13%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.213s] [ 25%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.213s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.213s] [ 47%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.214s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.214s] [ 70%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.214s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.214s] [ 81%] Built target turtlebot3_msgs
[1.214s] [ 82%] Built target turtlebot3_msgs__py
[1.214s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[1.214s] [ 95%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.214s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.214s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.215s] running egg_info
[1.215s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.215s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.215s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.215s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.215s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.215s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.233s] Invoked command in '/home/benja/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benja/turtlebot3_ws/install/turtlebot3_teleop:/home/benja/turtlebot3_ws/install/turtlebot3_example:/home/benja/turtlebot3_ws/install/follower:/home/benja/turtlebot3_ws/install/line_follower_description:/home/benja/turtlebot3_ws/install/line_follower_controller:/opt/ros/humble /usr/bin/cmake --build /home/benja/turtlebot3_ws/build/turtlebot3_msgs -- -j12 -l12
[1.235s] Invoking command in '/home/benja/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benja/turtlebot3_ws/install/turtlebot3_teleop:/home/benja/turtlebot3_ws/install/turtlebot3_example:/home/benja/turtlebot3_ws/install/follower:/home/benja/turtlebot3_ws/install/line_follower_description:/home/benja/turtlebot3_ws/install/line_follower_controller:/opt/ros/humble /usr/bin/cmake --install /home/benja/turtlebot3_ws/build/turtlebot3_msgs
[1.322s] -- Install configuration: ""
[1.322s] -- Execute custom install script
[1.323s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.323s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[1.323s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[1.324s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[1.324s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[1.324s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[1.324s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[1.325s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[1.325s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[1.325s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[1.326s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
[1.326s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__functions.h
[1.326s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.h
[1.326s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.h
[1.326s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[1.326s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.h
[1.326s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.h
[1.327s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.h
[1.327s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__functions.h
[1.327s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.h
[1.328s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.h
[1.328s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__functions.h
[1.328s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__struct.h
[1.328s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__type_support.h
[1.328s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__functions.h
[1.328s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.h
[1.328s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.h
[1.329s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.h
[1.329s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/goal.h
[1.329s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.h
[1.329s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[1.329s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[1.329s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
