-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/benja/turtlebot3_ws/src/ros2-line-follower/build/line_follower_models
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/benja/turtlebot3_ws/src/ros2-line-follower/install/line_follower_models/share/line_follower_models/models/line_path_ground_plane/materials/scripts/line_path_ground_plane.material
-- Symlinking: /home/benja/turtlebot3_ws/src/ros2-line-follower/install/line_follower_models/share/line_follower_models/models/line_path_ground_plane/materials/textures/line_path.png
-- Symlinking: /home/benja/turtlebot3_ws/src/ros2-line-follower/install/line_follower_models/share/line_follower_models/models/line_path_ground_plane/materials/textures/path_1.png
-- Symlinking: /home/benja/turtlebot3_ws/src/ros2-line-follower/install/line_follower_models/share/line_follower_models/models/line_path_ground_plane/materials/textures/path_2.png
-- Symlinking: /home/benja/turtlebot3_ws/src/ros2-line-follower/install/line_follower_models/share/line_follower_models/models/line_path_ground_plane/model.config
-- Symlinking: /home/benja/turtlebot3_ws/src/ros2-line-follower/install/line_follower_models/share/line_follower_models/models/line_path_ground_plane/model.sdf
-- Symlinking: /home/benja/turtlebot3_ws/src/ros2-line-follower/install/line_follower_models/share/line_follower_models/models/materials/scripts/line_path_ground_plane.material
-- Symlinking: /home/benja/turtlebot3_ws/src/ros2-line-follower/install/line_follower_models/share/line_follower_models/models/materials/textures/line_path.png
-- Symlinking: /home/benja/turtlebot3_ws/src/ros2-line-follower/install/line_follower_models/share/line_follower_models/models/materials/textures/path_1.png
-- Symlinking: /home/benja/turtlebot3_ws/src/ros2-line-follower/install/line_follower_models/share/line_follower_models/models/materials/textures/path_2.png
-- Symlinking: /home/benja/turtlebot3_ws/src/ros2-line-follower/install/line_follower_models/share/ament_index/resource_index/package_run_dependencies/line_follower_models
-- Symlinking: /home/benja/turtlebot3_ws/src/ros2-line-follower/install/line_follower_models/share/ament_index/resource_index/parent_prefix_path/line_follower_models
-- Symlinking: /home/benja/turtlebot3_ws/src/ros2-line-follower/install/line_follower_models/share/line_follower_models/environment/ament_prefix_path.sh
-- Symlinking: /home/benja/turtlebot3_ws/src/ros2-line-follower/install/line_follower_models/share/line_follower_models/environment/ament_prefix_path.dsv
-- Symlinking: /home/benja/turtlebot3_ws/src/ros2-line-follower/install/line_follower_models/share/line_follower_models/environment/path.sh
-- Symlinking: /home/benja/turtlebot3_ws/src/ros2-line-follower/install/line_follower_models/share/line_follower_models/environment/path.dsv
-- Symlinking: /home/benja/turtlebot3_ws/src/ros2-line-follower/install/line_follower_models/share/line_follower_models/local_setup.bash
-- Symlinking: /home/benja/turtlebot3_ws/src/ros2-line-follower/install/line_follower_models/share/line_follower_models/local_setup.sh
-- Symlinking: /home/benja/turtlebot3_ws/src/ros2-line-follower/install/line_follower_models/share/line_follower_models/local_setup.zsh
-- Symlinking: /home/benja/turtlebot3_ws/src/ros2-line-follower/install/line_follower_models/share/line_follower_models/local_setup.dsv
-- Symlinking: /home/benja/turtlebot3_ws/src/ros2-line-follower/install/line_follower_models/share/line_follower_models/package.dsv
-- Symlinking: /home/benja/turtlebot3_ws/src/ros2-line-follower/install/line_follower_models/share/ament_index/resource_index/packages/line_follower_models
-- Symlinking: /home/benja/turtlebot3_ws/src/ros2-line-follower/install/line_follower_models/share/line_follower_models/cmake/line_follower_modelsConfig.cmake
-- Symlinking: /home/benja/turtlebot3_ws/src/ros2-line-follower/install/line_follower_models/share/line_follower_models/cmake/line_follower_modelsConfig-version.cmake
-- Symlinking: /home/benja/turtlebot3_ws/src/ros2-line-follower/install/line_follower_models/share/line_follower_models/package.xml
